cluster,n_violations,total_risk,mean_risk,lat,lon,dominant_type,dominant_vehicle,dominant_station,junction_name,rank,radius_m,h3_cell,cii,cii_tier,violations_per_day,risk_pct,priority_score,priority_rank
123,87,740,8.505747126436782,12.967935929885058,77.60111246551725,NO PARKING,CAR,Ashok Nagar,"BTP099 - Cash Pharmacy, Residency Road",69,150,88618925a7fffff,47.3,HIGH,4.177304964539007,62.22222222222222,56.3,60
89,166,1013,6.102409638554217,12.960951364457832,77.51176277771084,NO PARKING,CAR,Jnanabharathi,"BTP016 - 5th Main Road, RPC Layout",59,150,8860145859fffff,35.0,MODERATE,2.1843971631205674,67.77777777777779,54.7,61
54,99,1017,10.272727272727273,12.875927554545454,77.64800806161617,WRONG PARKING,LGV,Hulimavu,Area-12.874N-77.648E,58,150,8861892441fffff,33.3,MODERATE,0.9787234042553191,68.33333333333333,54.3,62
45,157,913,5.8152866242038215,12.91707441820797,77.57361461393575,NO PARKING,SCOOTER,Banashankari,"BTP115 - Sahasra Hospital, Jayanagar",62,150,88618924a7fffff,34.3,MODERATE,2.0354609929078014,66.11111111111111,53.4,63
73,114,1086,9.526315789473685,13.121493543859648,77.63120713684211,PARKING IN A MAIN ROAD,MAXI-CAB,Chikkajala,Area-13.121N-77.631E,55,150,8861892da3fffff,28.4,MODERATE,1.1560283687943262,70.0,53.4,64
130,186,921,4.951612903225806,13.022064706989248,77.5927020139785,WRONG PARKING,CAR,R.T. Nagar,BTP030 - Mekhri Circle,61,150,8861892cd3fffff,33.4,MODERATE,2.4397163120567376,66.66666666666666,53.4,65
108,236,1023,4.334745762711864,12.913671701694916,77.60639098432203,NO PARKING,SCOOTER,Mico Layout,"BTP163 - 16th Main Road, BTM Layout",57,150,8861892437fffff,27.6,MODERATE,1.6950354609929077,68.88888888888889,52.4,66
80,129,799,6.1937984496124034,13.024744335658916,77.58522884651163,WRONG PARKING,CAR,R.T. Nagar,BTP030 - Mekhri Circle,67,150,8860145b25fffff,35.9,MODERATE,1.375886524822695,63.33333333333333,52.4,67
125,107,648,6.05607476635514,12.996809525205352,77.58405424533554,NO PARKING,CAR,Sheshadripuram,BTP032 - Windsor Circle,76,150,8860145b0dfffff,43.1,MODERATE,1.4822695035460993,58.333333333333336,52.2,68
154,142,703,4.950704225352113,12.978349900000001,77.6402015359155,NO PARKING,SCOOTER,Jeevanbheemanagar,"BTP148 - 17th Main, Doopanahalli Bus Stop",72,150,8861892ec3fffff,39.4,MODERATE,2.0567375886524824,60.55555555555555,52.1,69
78,94,851,9.053191489361701,13.039805167730497,77.518703385461,WRONG PARKING,PASSENGER AUTO,Peenya,Area-13.039N-77.516E,63,150,8860145913fffff,29.8,MODERATE,1.5815602836879432,65.55555555555556,51.3,70
147,135,670,4.962962962962963,12.993556854814816,77.6622226962963,NO PARKING,SCOOTER,Banaswadi,Area-12.993N-77.667E,74,150,8861892ee9fffff,39.2,MODERATE,1.3333333333333333,59.44444444444444,51.3,71
19,101,641,6.346534653465347,12.953871094059405,77.59167057227722,NO PARKING,CAR,Wilson Garden,"BTP102 - BMTC Junction, KH Road",79,150,88618925bdfffff,40.3,MODERATE,1.049645390070922,56.666666666666664,50.1,72
57,144,733,5.090277777777778,12.988699059027777,77.53768170902778,WRONG PARKING,CAR,Vijayanagara,BTP208 - Havanur Circle,70,150,8860145845fffff,31.3,MODERATE,1.7375886524822695,61.66666666666667,49.5,73
77,129,685,5.310077519379845,13.05008316744186,77.59305913953487,NO PARKING,CAR,Kodigehalli,Area-13.053N-77.592E,73,150,8861892cb9fffff,33.0,MODERATE,2.269503546099291,60.0,49.2,74
11,73,620,8.493150684931507,12.912110588431464,77.62587602490353,WRONG PARKING,CAR,HSR Layout,BTP137 - Madiwala Traffic PS Junction,81,150,8861892423fffff,39.2,MODERATE,1.1347517730496455,55.55555555555556,49.0,75
148,148,773,5.222972972972973,12.900017044594595,77.67549498918919,NO PARKING,CAR,Bellandur,Area-12.903N-77.673E,68,150,8861892731fffff,28.2,MODERATE,1.3404255319148937,62.77777777777778,48.9,76
144,178,646,3.6292134831460676,12.93792836011236,77.58475745337078,WRONG PARKING,SCOOTER,Wilson Garden,"BTP123 - 10th Cross, Wilson Garden",78,150,8861892595fffff,36.2,MODERATE,2.297872340425532,57.22222222222222,48.8,77
145,138,573,4.1521739130434785,12.996355351449274,77.56307176884059,NO PARKING,SCOOTER,Sheshadripuram,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",86,150,8860145b03fffff,42.7,MODERATE,2.0141843971631204,52.77777777777778,48.7,78
52,43,633,14.720930232558139,13.002727976744186,77.52597207674418,PARKING IN A MAIN ROAD,CAR,Rajajinagar,BTP207 - 8th Main Road Basaveshwara Nagar,80,150,8860145863fffff,36.4,MODERATE,0.6524822695035462,56.111111111111114,48.2,79
160,89,732,8.224719101123595,12.991690382022473,77.6525857730337,PARKING IN A MAIN ROAD,CAR,Banaswadi,Area-12.993N-77.650E,71,150,8861892eebfffff,28.8,MODERATE,1.0141843971631206,61.111111111111114,48.2,80
21,84,603,7.178571428571429,13.062982070238096,77.58728656904762,WRONG PARKING,CAR,Kodigehalli,Area-13.061N-77.588E,84,150,8861892cb1fffff,38.7,MODERATE,1.7943262411347518,53.888888888888886,47.8,81
104,72,456,6.333333333333333,12.987057670833334,77.58028459444444,NO PARKING,CAR,High ground,BTP054 - Shivananda Circle,98,150,8860145b09fffff,50.0,HIGH,5.326241134751773,46.111111111111114,47.7,82
132,111,563,5.072072072072072,12.941625380180179,77.56707334324324,NO PARKING,CAR,Basavanagudi,BTP108 - Tagore Park Junction,87,150,8860145a69fffff,39.2,MODERATE,5.085106382978723,52.22222222222223,47.0,83
55,55,647,11.763636363636364,12.951580681818182,77.71739018363637,PARKING IN A MAIN ROAD,CAR,Whitefield,Area-12.948N-77.716E,77,150,8861892087fffff,30.7,MODERATE,0.5035460992907801,57.77777777777777,46.9,84
110,65,607,9.338461538461539,12.936749821538461,77.60181374000001,PARKING IN A MAIN ROAD,SCOOTER,Mico Layout,BTP126 - Dairy Circle,83,150,8861892581fffff,35.3,MODERATE,0.624113475177305,54.44444444444444,46.8,85
126,76,654,8.605263157894736,13.121099643421053,77.61088229736842,WRONG PARKING,MAXI-CAB,Yelahanka,Area-13.121N-77.614E,75,150,8861892db7fffff,26.8,MODERATE,0.9148936170212766,58.88888888888889,46.1,86
53,55,540,9.818181818181818,12.880710698181817,77.64501955636364,WRONG PARKING,CAR,Hulimavu,Area-12.881N-77.644E,89,150,8861892447fffff,37.9,MODERATE,1.24822695035461,51.11111111111111,45.8,87
101,99,528,5.333333333333333,13.008691272727273,77.54303281515152,NO PARKING,SCOOTER,Rajajinagar,BTP027 - Modi Bridge Junction,90,150,8860145865fffff,37.8,MODERATE,1.2765957446808511,50.55555555555556,45.5,88
81,109,619,5.678899082568807,12.912941240405344,77.67975858067167,NO PARKING,CAR,Bellandur,Area-12.911N-77.678E,82,150,8861892735fffff,30.2,MODERATE,1.4609929078014185,55.00000000000001,45.1,89
127,66,452,6.848484848484849,12.961059896969697,77.63720076212121,NO PARKING,MAXI-CAB,Halasur,"BTP145 - Sri Hatti Maramma Circle, Domluru",99,150,8861892537fffff,43.7,MODERATE,3.1134751773049647,45.55555555555556,44.8,90
138,27,407,15.074074074074074,12.960344892592593,77.56282262592593,PARKING IN A MAIN ROAD,LGV,Chamarajpet,"BTP089 - Police Quarters, Sultan Road",106,150,8860145b5bfffff,47.7,HIGH,0.41134751773049644,41.66666666666667,44.1,91
150,75,423,5.64,12.9889165588,77.59227874759999,WRONG PARKING,CAR,High ground,BTP034 - LRDE Junction,104,150,8860145b45fffff,45.7,HIGH,2.7588652482269502,42.77777777777778,43.9,92
22,68,462,6.794117647058823,13.063135126470588,77.59175372205881,WRONG PARKING,CAR,Kodigehalli,Area-13.061N-77.588E,96,150,8861892cb1fffff,38.7,MODERATE,1.7943262411347518,46.94444444444444,43.6,93
61,69,522,7.565217391304348,12.9405798942029,77.5245754115942,WRONG PARKING,SCOOTER,Byatarayanapura,BTP098 - Nayandahalli Junction,91,150,8860145a15fffff,33.6,MODERATE,1.0141843971631206,50.0,43.4,94
97,88,555,6.306818181818182,12.917142084090909,77.59611594545454,PARKING IN A MAIN ROAD,SCOOTER,Jayanagara,"BTP202 - East End Main Road, Jayanagar",88,150,88618925d1fffff,28.8,MODERATE,1.0638297872340425,51.66666666666667,42.5,95
134,61,415,6.80327868852459,13.183994280327868,77.68762961147542,WRONG PARKING,CAR,Chikkajala,Area-13.188N-77.687E,105,150,8860169057fffff,42.7,MODERATE,0.6028368794326241,42.22222222222222,42.4,96
70,79,390,4.936708860759493,12.98485322278481,77.56006735696202,WRONG PARKING,CAR,Rajajinagar,BTP010 - Rajajinagar Entrance,108,150,8860145b1dfffff,42.6,MODERATE,1.6950354609929077,40.55555555555556,41.4,97
96,45,384,8.533333333333333,12.95651360888889,77.70910809555556,WRONG PARKING,MAXI-CAB,HAL Old Airport,Area-12.956N-77.712E,110,150,88618920bdfffff,43.3,MODERATE,1.148936170212766,39.44444444444444,41.0,98
135,72,339,4.708333333333333,12.992562722222223,77.55803863333333,WRONG PARKING,SCOOTER,Rajajinagar,BTP009 - Prakash Nagar Junction,117,150,8860145b15fffff,47.6,HIGH,4.00709219858156,35.55555555555556,40.4,99
116,52,516,9.923076923076923,12.956393756281953,77.73164417034465,PARKING NEAR BUSTOP/SCHOOL/HOSPITAL ETC,CAR,Whitefield,Area-12.956N-77.729E,92,150,88618920a9fffff,25.6,MODERATE,0.475177304964539,49.44444444444444,39.9,100
66,69,579,8.391304347826088,13.045873952173913,77.75035392608696,NO PARKING,CAR,K.R. Pura,Area-13.045N-77.748E,85,150,8861892f69fffff,19.5,LOW,0.6312056737588653,53.333333333333336,39.8,101
84,68,447,6.573529411764706,12.913269197058824,77.58605511029411,NO PARKING,CAR,J.P. Nagar,"BTP197 - 9th Cross, 24th Main, JP Nagar",100,150,88618924adfffff,31.7,MODERATE,1.1205673758865249,45.0,39.7,102
36,74,484,6.54054054054054,13.034284163719718,77.55733145185721,WRONG PARKING,CAR,Yeshwanthpura,Area-13.038N-77.558E,94,150,8860145947fffff,24.9,MODERATE,0.7588652482269503,48.333333333333336,39.0,103
156,102,366,3.588235294117647,12.930907913725491,77.60658135098039,NO PARKING,SCOOTER,Mico Layout,BTP126 - Dairy Circle,113,150,8861892589fffff,40.9,MODERATE,2.879432624113475,37.77777777777778,39.0,104
76,67,491,7.3283582089552235,12.840357631769672,77.67694895003025,NO PARKING,SCOOTER,Electronic City,Area-12.836N-77.676E,93,150,886189266bfffff,23.6,MODERATE,0.7446808510638298,48.888888888888886,38.8,105
141,54,370,6.851851851851852,12.917302853703703,77.57818817407407,NO PARKING,CAR,Jayanagara,"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",112,150,88618924a5fffff,38.8,MODERATE,1.3900709219858156,38.333333333333336,38.5,106
121,91,471,5.175824175824176,13.047509207692308,77.5759855043956,NO PARKING,MOTOR CYCLE,Kodigehalli,Area-13.046N-77.579E,95,150,8861892c97fffff,23.7,MODERATE,1.2695035460992907,47.77777777777778,38.1,107
143,61,361,5.918032786885246,13.000506755737705,77.59611335901639,WRONG PARKING,CAR,R.T. Nagar,BTP032 - Windsor Circle,115,150,8860145b61fffff,39.8,MODERATE,1.2056737588652482,36.666666666666664,37.9,108
28,48,316,6.583333333333333,12.982464223598612,77.56303645117147,NO PARKING,PASSENGER AUTO,Magadi Road,BTP010 - Rajajinagar Entrance,120,150,8860145b1dfffff,42.6,MODERATE,1.6950354609929077,33.88888888888889,37.4,109
159,103,330,3.203883495145631,12.960834483264723,77.52830851231427,WRONG PARKING,SCOOTER,Byatarayanapura,"BTP016 - 5th Main Road, RPC Layout",118,150,8860145a35fffff,39.6,MODERATE,2.3900709219858154,35.0,36.8,110
107,79,429,5.430379746835443,12.920939432565829,77.66558521087835,WRONG PARKING,CAR,Bellandur,Area-12.918N-77.665E,102,150,886189255dfffff,25.1,MODERATE,1.0212765957446808,43.888888888888886,36.4,111
24,40,318,7.95,12.9173253375,77.67260112,PARKING IN A MAIN ROAD,CAR,Bellandur,Area-12.918N-77.674E,119,150,886189254bfffff,39.1,MODERATE,0.574468085106383,34.44444444444444,36.3,112
58,120,462,3.85,12.98726371,77.73463319916667,WRONG PARKING,MOTOR CYCLE,Whitefield,Area-12.985N-77.738E,97,150,886189219dfffff,20.0,MODERATE,1.4184397163120568,46.94444444444444,36.2,113
140,37,432,11.675675675675675,12.855521294594594,77.66445075405404,PARKING IN A MAIN ROAD,CAR,Electronic City,Area-12.858N-77.664E,101,150,8861892621fffff,22.8,MODERATE,0.48226950354609927,44.44444444444444,35.8,114
20,57,428,7.508771929824562,12.906812969419104,77.54598860672581,PARKING IN A MAIN ROAD,CAR,K.S. Layout,BTP158 - Devegowda Petrol Bunk,103,150,88618924b3fffff,24.0,MODERATE,0.6028368794326241,43.333333333333336,35.6,115
153,21,278,13.238095238095237,12.92322012857143,77.60993636190476,PARKING IN A MAIN ROAD,MAXI-CAB,Mico Layout,"BTP163 - 16th Main Road, BTM Layout",130,150,88618925c3fffff,45.4,HIGH,1.4822695035460993,28.055555555555557,35.0,116
88,44,275,6.25,12.981008306818183,77.58824056590909,NO PARKING,CAR,Cubbon Park,BTP052 - CID Carlton House Junction,132,150,8860145b41fffff,46.1,HIGH,2.595744680851064,27.22222222222222,34.8,117
43,52,386,7.423076923076923,12.92546225,77.63389203461539,NO PARKING,CAR,Adugodi,BTP137 - Madiwala Traffic PS Junction,109,150,886189251bfffff,26.3,MODERATE,0.7872340425531915,40.0,34.5,118
115,34,297,8.735294117647058,12.897706779411765,77.63464964117647,WRONG PARKING,CAR,HSR Layout,Area-12.896N-77.635E,125,150,8861892405fffff,39.2,MODERATE,1.8652482269503545,31.11111111111111,34.3,119
