h3_cell,count,total_risk,mean_risk,max_risk,dominant_type,dominant_vehicle,dominant_station,peak_hour_ist,pct_junction,n_validated,lat_centroid,lon_centroid,density_score,risk_tier,smoothed_risk
8860145857fffff,4,27,6.75,9,NO PARKING,CAR,Jnanabharathi,7,0.0,4,12.978767477134769,77.50619105804483,0.0,LOW,263.9
8860145859fffff,308,1835,5.957792207792208,25,NO PARKING,CAR,Jnanabharathi,12,0.0,290,12.963784890995548,77.51436050048355,3.7,LOW,653.7
886014585bfffff,28,196,7.0,20,WRONG PARKING,CAR,Jnanabharathi,4,0.0,25,12.963811268636015,77.50594389947851,0.4,LOW,421.9
8860145861fffff,8,45,5.625,6,WRONG PARKING,CAR,Vijayanagara,10,0.0,7,13.001113854397865,77.536027222166,0.1,LOW,676.0
8860145863fffff,92,1169,12.706521739130435,25,PARKING IN A MAIN ROAD,CAR,Rajajinagar,11,0.0,82,13.00113915692046,77.52760754397319,2.4,LOW,473.7
8860145865fffff,180,870,4.833333333333333,20,WRONG PARKING,SCOOTER,Rajajinagar,6,0.0,174,13.008580265964847,77.54036183251075,1.8,LOW,1122.6
8860145867fffff,16,176,11.0,25,WRONG PARKING,LGV,Rajajinagar,3,0.0,16,13.008605353931049,77.53194153892952,0.4,LOW,879.3
8860145869fffff,91,401,4.406593406593407,12,WRONG PARKING,SCOOTER,Vijayanagara,10,1.0,91,12.993621857898091,77.54011289490512,0.8,LOW,1315.9
886014586dfffff,418,2071,4.954545454545454,20,WRONG PARKING,CAR,Vijayanagara,9,1.0,405,13.001088278217015,77.54444769854591,4.2,LOW,3708.0
88601458c5fffff,38,221,5.815789473684211,20,WRONG PARKING,CAR,Kamakshipalya,11,0.0,37,12.986331944338778,77.47686056756481,0.4,LOW,43.4
88601458c7fffff,3,12,4.0,6,WRONG PARKING,SCOOTER,Kamakshipalya,4,0.0,3,12.986356038051257,77.46844691564104,0.0,LOW,33.3
88601458e5fffff,9,36,4.0,12,WRONG PARKING,SCOOTER,Kamakshipalya,12,0.0,9,13.008750135728656,77.4814365514788,0.1,LOW,32.6
88601458edfffff,35,159,4.542857142857143,12,WRONG PARKING,SCOOTER,Kamakshipalya,11,0.0,35,13.001261567321468,77.4855211345625,0.3,LOW,33.9
8860145901fffff,58,486,8.379310344827585,25,WRONG PARKING,CAR,Jalahalli,11,0.0,58,13.045963158127718,77.5451952722818,1.0,LOW,178.7
8860145903fffff,1,15,15.0,15,PARKING IN A MAIN ROAD,OTHERS,Jalahalli,7,0.0,1,13.045986626598152,77.53677349804973,0.0,LOW,117.1
8860145905fffff,109,547,5.018348623853211,12,NO PARKING,CAR,Jalahalli,9,0.0,106,13.053430369206774,77.5495311843226,1.1,LOW,210.1
8860145909fffff,2,18,9.0,12,NO PARKING,CAR,Jalahalli,2,0.0,1,13.03847219401127,77.54928173934807,0.0,LOW,299.1
886014590dfffff,21,185,8.80952380952381,15,WRONG PARKING,CAR,Jalahalli,2,0.0,20,13.045939415168512,77.55361784466103,0.4,LOW,265.3
8860145911fffff,13,145,11.153846153846153,15,WRONG PARKING,PRIVATE BUS,Peenya,4,0.0,13,13.03854324181081,77.52401826336072,0.3,LOW,328.3
8860145913fffff,223,1615,7.242152466367713,25,NO PARKING,CAR,Peenya,2,0.0,183,13.038566375964486,77.51559870184012,3.3,LOW,353.6
8860145915fffff,3,60,20.0,20,PARKING IN A MAIN ROAD,LGV,Jalahalli,8,0.0,3,13.046009820656215,77.52835252221519,0.1,LOW,163.0
8860145917fffff,33,170,5.151515151515151,15,NO PARKING,CAR,Jalahalli,0,0.0,31,13.046032740378278,77.51993234502841,0.3,LOW,411.1
8860145919fffff,6,51,8.5,15,WRONG PARKING,CAR,Yeshwanthpura,3,0.0,6,13.031053244764326,77.5281041713166,0.1,LOW,682.7
886014591bfffff,16,111,6.9375,15,WRONG PARKING,CAR,Peenya,11,0.0,16,13.031076867514042,77.51968442665098,0.2,LOW,293.1
886014591dfffff,25,146,5.84,12,NO PARKING,CAR,Jalahalli,9,0.0,24,13.038519833484957,77.532438623619,0.3,LOW,507.0
8860145925fffff,3,15,5.0,6,WRONG PARKING,CAR,Yelahanka,12,0.0,3,13.075855835485397,77.55411721729631,0.0,LOW,44.4
886014592bfffff,45,253,5.622222222222222,12,NO PARKING,CAR,Jalahalli,7,0.0,44,13.060920824504212,77.54544451334426,0.5,LOW,114.3
886014592dfffff,7,36,5.142857142857143,9,NO PARKING,CAR,Yelahanka,13,0.0,7,13.068365401451866,77.55820427482367,0.1,LOW,19.7
8860145933fffff,2,12,6.0,6,NO PARKING,PASSENGER AUTO,Chikkabanavara,11,0.0,2,13.060988298562107,77.52018028818462,0.0,LOW,82.7
8860145935fffff,17,78,4.588235294117647,12,WRONG PARKING,MOTOR CYCLE,Jalahalli,12,0.0,17,13.068433058103404,77.53293580768064,0.2,LOW,11.1
8860145939fffff,22,113,5.136363636363637,15,WRONG PARKING,SCOOTER,Jalahalli,11,0.0,21,13.053476603675813,77.53268720322644,0.2,LOW,97.1
886014593bfffff,164,492,3.0,3,NO PARKING,SCOOTER,Jalahalli,10,0.0,120,13.053499309122332,77.52426641038987,1.0,LOW,131.7
8860145941fffff,83,502,6.048192771084337,12,WRONG PARKING,CAR,Yeshwanthpura,13,0.0,82,13.03095601215545,77.56179113325211,1.0,LOW,429.7
8860145943fffff,15,102,6.8,12,WRONG PARKING,SCOOTER,Yeshwanthpura,5,0.0,12,13.030980731701622,77.55336819577803,0.2,LOW,386.7
8860145945fffff,22,142,6.454545454545454,10,WRONG PARKING,CAR,Sadashivanagar,11,0.0,20,13.03842345693307,77.5661280470242,0.3,LOW,396.4
8860145947fffff,107,621,5.803738317757009,25,WRONG PARKING,CAR,Yeshwanthpura,3,0.0,103,13.03844796271087,77.55770449431807,1.3,LOW,224.3
8860145949fffff,32,210,6.5625,12,WRONG PARKING,CAR,Yeshwanthpura,6,0.0,32,13.023463563823945,77.56587776142167,0.4,LOW,543.6
886014594bfffff,73,392,5.36986301369863,12,WRONG PARKING,SCOOTER,Yeshwanthpura,4,0.0,70,13.023488771520409,77.55745464153019,0.8,LOW,1359.0
886014594dfffff,221,1039,4.701357466063349,20,WRONG PARKING,CAR,Sadashivanagar,11,0.0,220,13.03093101821963,77.57021486830193,2.1,LOW,514.6
8860145951fffff,43,282,6.558139534883721,15,NO PARKING,CAR,Yeshwanthpura,5,0.0,41,13.02353836431236,77.54061079499611,0.6,LOW,915.7
8860145953fffff,124,1167,9.411290322580646,25,WRONG PARKING,CAR,Rajajinagar,10,0.0,121,13.023562749560151,77.53219006885459,2.4,LOW,950.3
8860145955fffff,163,682,4.184049079754601,20,NO PARKING,MOTOR CYCLE,Yeshwanthpura,10,0.0,159,13.031005176934364,77.54494605613041,1.4,LOW,658.0
8860145957fffff,434,3132,7.216589861751152,25,WRONG PARKING,CAR,Yeshwanthpura,1,0.0,408,13.031029347929858,77.53652471455982,6.3,LOW,780.0
8860145959fffff,52,443,8.51923076923077,20,WRONG PARKING,CAR,Rajajinagar,3,0.0,45,13.016046882954079,77.54469686488636,0.9,LOW,1897.4
886014595bfffff,39,314,8.051282051282051,25,WRONG PARKING,CAR,Rajajinagar,7,0.0,39,13.01607175651979,77.53627595593315,0.6,LOW,704.4
886014595dfffff,37,390,10.54054054054054,20,PARKING IN A MAIN ROAD,CAR,Yeshwanthpura,3,0.0,36,13.023513704991181,77.5490323193048,0.8,LOW,1333.6
8860145961fffff,1,15,15.0,15,WRONG PARKING,HGV,Kodigehalli,5,0.0,1,13.053383036127,77.56637835764624,0.0,LOW,102.4
8860145965fffff,11,86,7.818181818181818,20,WRONG PARKING,CAR,Kodigehalli,9,0.0,10,13.060850877784334,77.57071592245822,0.2,LOW,109.6
8860145967fffff,3,18,6.0,6,NO PARKING,CAR,Yelahanka,12,0.0,3,13.060874468225268,77.56229132162082,0.0,LOW,27.3
8860145969fffff,49,364,7.428571428571429,15,WRONG PARKING,CAR,Kodigehalli,2,0.0,47,13.045891105478587,77.57046538285834,0.7,LOW,229.0
886014596dfffff,28,234,8.357142857142858,15,WRONG PARKING,CAR,Kodigehalli,2,0.0,28,13.05335895741716,77.57480314076648,0.5,LOW,259.7
8860145985fffff,17,189,11.117647058823529,25,WRONG PARKING,CAR,No Police Station,12,0.0,16,13.05358738743973,77.49059122962177,0.4,LOW,108.4
8860145987fffff,6,35,5.833333333333333,9,WRONG PARKING,CAR,No Police Station,3,0.0,6,13.05360872153461,77.48217443332275,0.1,LOW,39.3
886014598dfffff,63,535,8.492063492063492,25,WRONG PARKING,CAR,Chikkabanavara,11,0.0,58,13.046099854292816,77.4946766078543,1.1,LOW,198.6
88601459b1fffff,24,197,8.208333333333334,20,WRONG PARKING,LGV,No Police Station,3,0.0,24,13.061115836958072,77.46967341674235,0.4,LOW,52.6
88601459b3fffff,24,120,5.0,12,WRONG PARKING,SCOOTER,No Police Station,5,0.0,20,13.061136133732203,77.46125840500828,0.2,LOW,45.3
88601459b9fffff,4,24,6.0,6,WRONG PARKING,CAR,No Police Station,11,0.0,3,13.053629781588896,77.47375843707968,0.0,LOW,40.4
88601459bdfffff,2,27,13.5,15,WRONG PARKING,LGV,No Police Station,12,0.0,2,13.061095266133108,77.47808922894109,0.0,LOW,40.4
88601459c1fffff,5,44,8.8,12,NO PARKING,PASSENGER AUTO,Peenya,2,0.0,3,13.031123291064446,77.50284733405225,0.1,LOW,26.3
88601459c5fffff,8,61,7.625,25,WRONG PARKING,SCOOTER,Peenya,2,0.0,8,13.038589236022318,77.50717993930718,0.1,LOW,394.1
88601459c9fffff,4,27,6.75,12,WRONG PARKING,CAR,Peenya,10,0.0,3,13.02363426162505,77.50693268193464,0.0,LOW,24.9
88601459cdfffff,4,52,13.0,20,PARKING IN A MAIN ROAD,SCOOTER,Peenya,9,0.0,2,13.031100216255316,77.51126548081291,0.1,LOW,280.1
88601459d9fffff,6,33,5.5,6,WRONG PARKING,CAR,Kamakshipalya,11,0.0,6,13.016215248477769,77.48576727436439,0.1,LOW,55.0
88601459e1fffff,65,345,5.3076923076923075,9,NO PARKING,CAR,Chikkabanavara,13,0.0,65,13.053543896821735,77.50742722139053,0.7,LOW,210.4
88601459e7fffff,12,66,5.5,9,NO PARKING,CAR,Chikkabanavara,10,0.0,10,13.0610319085864,77.50334146583478,0.1,LOW,62.1
88601459e9fffff,58,321,5.5344827586206895,25,WRONG PARKING,CAR,Chikkabanavara,6,0.0,53,13.046055385840756,77.51151296673947,0.6,LOW,464.7
88601459ebfffff,153,666,4.352941176470588,15,WRONG PARKING,SCOOTER,Peenya,4,0.0,151,13.046077757120111,77.50309438759821,1.3,LOW,275.4
88601459edfffff,11,75,6.818181818181818,12,WRONG PARKING,SCOOTER,Chikkabanavara,3,0.0,11,13.053521740145476,77.51584641636123,0.1,LOW,202.1
8860145a01fffff,1,20,20.0,20,PARKING IN A MAIN ROAD,LORRY/GOODS VEHICLE,Banashankari,8,0.0,1,12.941250792313223,77.54345128214574,0.0,LOW,370.6
8860145a03fffff,19,158,8.31578947368421,20,WRONG PARKING,MOTOR CYCLE,Banashankari,10,0.15789473684210525,18,12.941279179397798,77.5350325356182,0.3,LOW,680.9
8860145a07fffff,270,1750,6.481481481481482,25,NO PARKING,SCOOTER,Byatarayanapura,6,0.9296296296296296,264,12.948744795687809,77.53936623132917,3.5,LOW,884.3
8860145a09fffff,2,15,7.5,12,NO PARKING,SCOOTER,Banashankari,11,1.0,2,12.933756294262166,77.5475363223927,0.0,LOW,166.1
8860145a0bfffff,175,576,3.2914285714285714,12,NO PARKING,SCOOTER,Banashankari,2,0.0,175,12.9337851690507,77.53911739320513,1.2,LOW,120.6
8860145a0dfffff,13,75,5.769230769230769,10,WRONG PARKING,CAR,Banashankari,12,0.0,13,12.941222132500585,77.55187082632978,0.1,LOW,41.6
8860145a11fffff,51,262,5.137254901960785,25,WRONG PARKING,SCOOTER,Byatarayanapura,10,0.0,51,12.93384210100948,77.52228192831954,0.5,LOW,326.3
8860145a13fffff,134,871,6.5,25,NO PARKING,CAR,Byatarayanapura,11,0.0,134,12.933870158330654,77.51386539312138,1.8,LOW,176.4
8860145a15fffff,143,986,6.895104895104895,25,WRONG PARKING,SCOOTER,Byatarayanapura,10,0.2517482517482518,142,12.941307293829814,77.52661458699727,2.0,LOW,575.6
8860145a17fffff,6,42,7.0,15,WRONG PARKING,SCOOTER,Byatarayanapura,14,0.0,6,12.941335135684767,77.51819743653286,0.1,LOW,495.1
8860145a1bfffff,11,54,4.909090909090909,6,NO PARKING,CAR,Kengeri,6,0.0,11,12.926377116885249,77.51794969150302,0.1,LOW,177.7
8860145a1dfffff,7,69,9.857142857142858,15,WRONG PARKING,CAR,Banashankari,4,0.0,7,12.933813771274654,77.53069926176408,0.1,LOW,293.9
8860145a21fffff,122,648,5.311475409836065,12,NO PARKING,SCOOTER,Magadi Road,11,0.01639344262295082,109,12.963676651272364,77.54803488836966,1.3,LOW,3237.6
8860145a23fffff,1241,5465,4.403706688154714,20,WRONG PARKING,SCOOTER,Vijayanagara,11,0.879129734085415,1234,12.9637041207288,77.53961509431804,11.1,LOW,3009.6
8860145a25fffff,1185,3890,3.282700421940928,15,NO PARKING,SCOOTER,Magadi Road,11,0.99915611814346,1089,12.97114288981873,77.55236984972315,7.9,LOW,3157.7
8860145a27fffff,2168,7218,3.3293357933579335,15,WRONG PARKING,SCOOTER,Vijayanagara,4,0.9441881918819188,2061,12.971170144594524,77.54394944056095,14.6,LOW,3548.7
8860145a29fffff,26,212,8.153846153846153,25,NO PARKING,CAR,Chamarajpet,2,1.0,26,12.956182662498325,77.55212032556005,0.4,LOW,899.1
8860145a2bfffff,517,2972,5.748549323017408,25,WRONG PARKING,SCOOTER,Byatarayanapura,1,1.0,505,12.956210619770669,77.54370034890898,6.0,LOW,1590.0
8860145a2dfffff,398,2258,5.673366834170854,20,NO PARKING,SCOOTER,Magadi Road,2,0.2613065326633166,361,12.963648908672718,77.5564554800577,4.6,LOW,1279.0
8860145a31fffff,22,66,3.0,3,NO PARKING,SCOOTER,Byatarayanapura,11,0.0,22,12.956265715452142,77.52686278903666,0.1,LOW,782.7
8860145a33fffff,264,1686,6.386363636363637,25,NO PARKING,CAR,Byatarayanapura,11,0.0,262,12.956292854012514,77.51844520631552,3.4,LOW,702.3
8860145a35fffff,337,1132,3.3590504451038576,10,WRONG PARKING,SCOOTER,Byatarayanapura,11,0.712166172106825,319,12.96373131711767,77.53119609815312,2.3,LOW,1477.6
8860145a39fffff,82,1207,14.71951219512195,25,PARKING IN A MAIN ROAD,LORRY/GOODS VEHICLE,Byatarayanapura,0,0.43902439024390244,81,12.948772694972421,77.53094766754822,2.4,LOW,793.6
8860145a3bfffff,93,1305,14.03225806451613,25,PARKING IN A MAIN ROAD,CAR,Byatarayanapura,4,0.12903225806451613,91,12.94880032151652,77.52252990183392,2.6,LOW,756.0
8860145a3dfffff,17,83,4.882352941176471,12,NO PARKING,SCOOTER,Vijayanagara,10,0.8823529411764706,17,12.956238304063396,77.53528116998447,0.2,LOW,1810.7
8860145a41fffff,11,81,7.363636363636363,12,WRONG PARKING,CAR,Banashankari,3,0.9090909090909091,11,12.926231666909041,77.56004126112575,0.2,LOW,93.3
8860145a43fffff,121,456,3.768595041322314,10,NO PARKING,SCOOTER,Banashankari,8,1.0,116,12.926261301857247,77.55162135202855,0.9,LOW,83.1
8860145a45fffff,3,16,5.333333333333333,10,NO PARKING,MOTOR CYCLE,Basavanagudi,11,0.0,3,12.933697726689793,77.56437657300647,0.0,LOW,475.0
8860145a47fffff,3,21,7.0,9,NO PARKING,CAR,Banashankari,5,0.0,2,12.933727146833665,77.55595604907661,0.0,LOW,112.9
8860145a49fffff,2,16,8.0,10,PARKING IN A MAIN ROAD,PASSENGER AUTO,Banashankari,15,0.5,2,12.91873569304952,77.5641264624357,0.0,LOW,232.9
8860145a4bfffff,2,9,4.5,6,NO PARKING,CAR,Banashankari,3,1.0,2,12.918765815421153,77.55570637101178,0.0,LOW,150.7
8860145a4dfffff,13,54,4.153846153846154,12,NO PARKING,SCOOTER,Banashankari,11,0.15384615384615385,11,12.926201759333692,77.56846196730865,0.1,LOW,432.9
8860145a51fffff,6,45,7.5,12,WRONG PARKING,PASSENGER AUTO,Banashankari,11,0.0,6,12.918825242848882,77.5388685799422,0.1,LOW,15.1
8860145a57fffff,1,6,6.0,6,NO PARKING,CAR,Kengeri,1,0.0,1,12.9263197541735,77.53478392609289,0.0,LOW,99.4
8860145a5bfffff,12,55,4.583333333333333,6,PARKING IN A MAIN ROAD,MOPED,K.S. Layout,5,0.0,12,12.911360030421843,77.53453534140478,0.1,LOW,46.0
8860145a61fffff,22,156,7.090909090909091,15,WRONG PARKING,CAR,Basavanagudi,4,0.7727272727272727,22,12.948659460635449,77.56462670857054,0.3,LOW,906.0
8860145a63fffff,7,34,4.857142857142857,10,WRONG PARKING,SCOOTER,Basavanagudi,4,0.0,7,12.948688178594848,77.55620575209066,0.1,LOW,110.4
8860145a65fffff,88,469,5.329545454545454,20,NO PARKING,SCOOTER,V.V.Puram (C.Pet),10,1.0,87,12.956125928712485,77.56896267104027,0.9,LOW,4182.1
8860145a67fffff,11,170,15.454545454545455,25,WRONG PARKING,PRIVATE BUS,Chamarajpet,1,0.9090909090909091,11,12.956154432170791,77.56054109968734,0.3,LOW,562.7
8860145a69fffff,717,3003,4.188284518828452,15,WRONG PARKING,SCOOTER,Basavanagudi,3,0.697350069735007,663,12.94116399438934,77.56871230666584,6.1,LOW,952.9
8860145a6bfffff,25,126,5.04,9,NO PARKING,CAR,Basavanagudi,10,0.0,25,12.941193199884422,77.56029116791997,0.2,LOW,490.1
8860145a6dfffff,492,2384,4.845528455284553,20,NO PARKING,SCOOTER,Basavanagudi,10,1.0,463,12.948630469633484,77.57304846211579,4.8,LOW,2052.3
8860145a85fffff,14,87,6.214285714285714,15,WRONG PARKING,SCOOTER,Jnanabharathi,11,0.0,14,12.948908101800253,77.48886682463771,0.2,LOW,72.6
8860145a87fffff,2,6,3.0,3,WRONG PARKING,SCOOTER,Jnanabharathi,4,0.0,2,12.948934365776328,77.4804530530009,0.0,LOW,13.3
8860145a89fffff,11,67,6.090909090909091,10,WRONG PARKING,CAR,Kengeri,12,0.0,10,12.933952696567284,77.48862057950036,0.1,LOW,53.7
8860145a8dfffff,56,279,4.982142857142857,15,NO PARKING,CAR,Jnanabharathi,11,0.0,55,12.941417026542869,77.49295077657538,0.6,LOW,81.3
8860145aa5fffff,4,18,4.5,6,WRONG PARKING,SCOOTER,Jnanabharathi,3,0.0,4,12.971327938046748,77.49344374806746,0.0,LOW,11.6
8860145aadfffff,1,6,6.0,6,WRONG PARKING,CAR,Jnanabharathi,14,0.0,1,12.963837373511854,77.49752809735944,0.0,LOW,39.6
8860145ac1fffff,12,64,5.333333333333333,15,PARKING IN A MAIN ROAD,SCOOTER,Kengeri,8,0.0,12,12.926433390595745,77.50111865025738,0.1,LOW,28.9
8860145ac3fffff,1,3,3.0,3,NO PARKING,SCOOTER,Kengeri,10,0.0,1,12.926461119264168,77.49270432776233,0.0,LOW,45.0
8860145ac5fffff,1,6,6.0,6,WRONG PARKING,CAR,Kengeri,6,0.0,1,12.933897943313648,77.50544965641919,0.0,LOW,134.4
8860145acbfffff,43,129,3.0,3,NO PARKING,SCOOTER,Kengeri,10,0.0,43,12.918969047258077,77.49678806597716,0.3,LOW,31.6
8860145ad1fffff,6,21,3.5,6,WRONG PARKING,SCOOTER,Kengeri,3,0.0,4,12.919024664940526,77.47996145111618,0.0,LOW,62.0
8860145ad5fffff,8,27,3.375,6,NO PARKING,SCOOTER,Kengeri,13,0.0,8,12.926488575908706,77.48429080435139,0.0,LOW,21.3
8860145ad7fffff,1,6,6.0,6,WRONG PARKING,CAR,Kengeri,6,0.0,1,12.926515760604886,77.47587808027352,0.0,LOW,7.7
8860145ad9fffff,51,355,6.96078431372549,15,NO PARKING,CAR,Kengeri,5,0.0,51,12.911533074703943,77.48404481204311,0.7,LOW,60.1
8860145addfffff,1,25,25.0,25,PARKING IN A MAIN ROAD,PRIVATE BUS,Kengeri,12,0.0,1,12.918996992029673,77.48837435895996,0.0,LOW,80.0
8860145ae1fffff,5,36,7.2,12,WRONG PARKING,CAR,Jnanabharathi,4,0.0,5,12.948854756685654,77.50569676560454,0.1,LOW,28.9
8860145ae3fffff,25,136,5.44,20,WRONG PARKING,SCOOTER,Jnanabharathi,11,0.0,25,12.94888156546192,77.49728139558863,0.3,LOW,77.7
8860145ae5fffff,4,24,6.0,6,WRONG PARKING,CAR,Jnanabharathi,12,0.0,4,12.95631971982018,77.51002842207086,0.0,LOW,540.4
8860145ae7fffff,1,6,6.0,6,NO PARKING,CAR,Jnanabharathi,7,0.0,1,12.956346312950867,77.50161243655228,0.0,LOW,57.7
